[[34m2026-03-11 15:49:42[0m] Experiment directory created at results/000-AirECG
[[34m2026-03-11 15:49:43[0m] DiT Parameters: 20,161,160
[[34m2026-03-11 15:49:43[0m] Training for 1400 epochs...
[[34m2026-03-11 15:49:43[0m] Beginning epoch 0...
[[34m2026-03-11 15:49:44[0m] Beginning epoch 1...
[[34m2026-03-11 15:49:44[0m] Reducer buckets have been rebuilt in this iteration.
[[34m2026-03-11 15:49:44[0m] Beginning epoch 2...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 3...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 4...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 5...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 6...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 7...
[[34m2026-03-11 15:49:45[0m] Beginning epoch 8...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 9...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 10...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 11...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 12...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 13...
[[34m2026-03-11 15:49:46[0m] Beginning epoch 14...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 15...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 16...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 17...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 18...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 19...
[[34m2026-03-11 15:49:47[0m] Beginning epoch 20...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 21...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 22...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 23...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 24...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 25...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 26...
[[34m2026-03-11 15:49:48[0m] Beginning epoch 27...
[[34m2026-03-11 15:49:49[0m] Beginning epoch 28...
[[34m2026-03-11 15:49:49[0m] Beginning epoch 29...
[[34m2026-03-11 15:50:06[0m] Beginning epoch 30...
[[34m2026-03-11 15:50:06[0m] Beginning epoch 31...
[[34m2026-03-11 15:50:06[0m] Beginning epoch 32...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 33...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 34...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 35...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 36...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 37...
[[34m2026-03-11 15:50:07[0m] Beginning epoch 38...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 39...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 40...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 41...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 42...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 43...
[[34m2026-03-11 15:50:08[0m] Beginning epoch 44...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 45...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 46...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 47...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 48...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 49...
[[34m2026-03-11 15:50:09[0m] Beginning epoch 50...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 51...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 52...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 53...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 54...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 55...
[[34m2026-03-11 15:50:10[0m] Beginning epoch 56...
[[34m2026-03-11 15:50:11[0m] Beginning epoch 57...
[[34m2026-03-11 15:50:11[0m] Beginning epoch 58...
[[34m2026-03-11 15:50:11[0m] Beginning epoch 59...
[[34m2026-03-11 15:50:28[0m] Beginning epoch 60...
[[34m2026-03-11 15:50:28[0m] Beginning epoch 61...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 62...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 63...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 64...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 65...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 66...
[[34m2026-03-11 15:50:29[0m] Beginning epoch 67...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 68...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 69...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 70...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 71...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 72...
[[34m2026-03-11 15:50:30[0m] Beginning epoch 73...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 74...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 75...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 76...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 77...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 78...
[[34m2026-03-11 15:50:31[0m] Beginning epoch 79...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 80...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 81...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 82...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 83...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 84...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 85...
[[34m2026-03-11 15:50:32[0m] Beginning epoch 86...
[[34m2026-03-11 15:50:33[0m] Beginning epoch 87...
[[34m2026-03-11 15:50:33[0m] Beginning epoch 88...
[[34m2026-03-11 15:50:33[0m] Beginning epoch 89...
[[34m2026-03-11 15:50:50[0m] Beginning epoch 90...
[[34m2026-03-11 15:50:50[0m] Beginning epoch 91...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 92...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 93...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 94...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 95...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 96...
[[34m2026-03-11 15:50:51[0m] Beginning epoch 97...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 98...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 99...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 100...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 101...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 102...
[[34m2026-03-11 15:50:52[0m] Beginning epoch 103...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 104...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 105...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 106...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 107...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 108...
[[34m2026-03-11 15:50:53[0m] Beginning epoch 109...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 110...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 111...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 112...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 113...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 114...
[[34m2026-03-11 15:50:54[0m] Beginning epoch 115...
[[34m2026-03-11 15:50:55[0m] Beginning epoch 116...
[[34m2026-03-11 15:50:55[0m] Beginning epoch 117...
[[34m2026-03-11 15:50:55[0m] Beginning epoch 118...
[[34m2026-03-11 15:50:55[0m] Beginning epoch 119...
[[34m2026-03-11 15:51:12[0m] Beginning epoch 120...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 121...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 122...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 123...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 124...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 125...
[[34m2026-03-11 15:51:13[0m] Beginning epoch 126...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 127...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 128...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 129...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 130...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 131...
[[34m2026-03-11 15:51:14[0m] Beginning epoch 132...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 133...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 134...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 135...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 136...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 137...
[[34m2026-03-11 15:51:15[0m] Beginning epoch 138...
[[34m2026-03-11 15:51:16[0m] Beginning epoch 139...
[[34m2026-03-11 15:51:16[0m] Beginning epoch 140...
